Date : 2025-11-18 17:51:32
Directory : c:\Users\karen\Armor Echo\Assets
Total : 240 files,  31714 codes, 1159 comments, 3425 blanks, all 36298 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.DependencyInjection.Abstractions.9.0.0\lib\netstandard2.1\Microsoft.Extensions.DependencyInjection.Abstractions.xml                | XML         |      2,470 |          0 |          6 |      2,476 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\Microsoft.Extensions.Logging.nuspec                                                                                  | XML         |         51 |          0 |          0 |         51 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\PACKAGE.md                                                                                                           | Markdown    |        100 |          7 |         39 |        146 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\buildTransitive\net461\Microsoft.Extensions.Logging.targets                                                          | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.Logging.targets                                                   | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.9.0.0\lib\netstandard2.1\Microsoft.Extensions.Logging.xml                                                                  | XML         |        611 |          0 |          1 |        612 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\Microsoft.Extensions.Logging.Abstractions.nuspec                                                        | XML         |         47 |          0 |          1 |         48 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\PACKAGE.md                                                                                              | Markdown    |        111 |          7 |         46 |        164 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\net461\Microsoft.Extensions.Logging.Abstractions.targets                                | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\net462\Microsoft.Extensions.Logging.Abstractions.targets                                | XML         |         24 |          2 |          6 |         32 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\net8.0\Microsoft.Extensions.Logging.Abstractions.targets                                | XML         |         24 |          2 |          6 |         32 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.Logging.Abstractions.targets                         | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\buildTransitive\netstandard2.0\Microsoft.Extensions.Logging.Abstractions.targets                        | XML         |         24 |          2 |          6 |         32 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Logging.Abstractions.9.0.0\lib\netstandard2.0\Microsoft.Extensions.Logging.Abstractions.xml                                        | XML         |      1,535 |          0 |          3 |      1,538 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\Microsoft.Extensions.Options.nuspec                                                                                  | XML         |         46 |          0 |          0 |         46 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\PACKAGE.md                                                                                                           | Markdown    |        127 |          0 |         43 |        170 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\net461\Microsoft.Extensions.Options.targets                                                          | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\net462\Microsoft.Extensions.Options.targets                                                          | XML         |         24 |          2 |          6 |         32 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\net8.0\Microsoft.Extensions.Options.targets                                                          | XML         |         24 |          2 |          6 |         32 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.Options.targets                                                   | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\buildTransitive\netstandard2.0\Microsoft.Extensions.Options.targets                                                  | XML         |         24 |          2 |          6 |         32 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Options.9.0.0\lib\netstandard2.1\Microsoft.Extensions.Options.xml                                                                  | XML         |      2,335 |          0 |          6 |      2,341 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Primitives.9.0.0\Microsoft.Extensions.Primitives.nuspec                                                                            | XML         |         34 |          0 |          1 |         35 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Primitives.9.0.0\PACKAGE.md                                                                                                        | Markdown    |         84 |          0 |         25 |        109 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Primitives.9.0.0\buildTransitive\net461\Microsoft.Extensions.Primitives.targets                                                    | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Primitives.9.0.0\buildTransitive\netcoreapp2.0\Microsoft.Extensions.Primitives.targets                                             | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\Microsoft.Extensions.Primitives.9.0.0\lib\netstandard2.0\Microsoft.Extensions.Primitives.xml                                                            | XML         |      1,248 |          0 |          1 |      1,249 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.4.3.0\README.md                                                                                                                                 | Markdown    |         84 |          0 |         36 |        120 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.4.3.0\Serilog.nuspec                                                                                                                            | XML         |         40 |          0 |          0 |         40 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.4.3.0\lib\netstandard2.0\Serilog.xml                                                                                                            | XML         |      6,338 |          2 |         27 |      6,367 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Extensions.Logging.9.0.2\README.md                                                                                                              | Markdown    |        149 |          0 |         41 |        190 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Extensions.Logging.9.0.2\Serilog.Extensions.Logging.nuspec                                                                                      | XML         |         43 |          0 |          0 |         43 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Extensions.Logging.9.0.2\lib\netstandard2.1\Serilog.Extensions.Logging.xml                                                                      | XML         |        164 |          0 |          1 |        165 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Formatting.Compact.3.0.0\README.md                                                                                                              | Markdown    |        117 |          0 |         45 |        162 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Formatting.Compact.3.0.0\Serilog.Formatting.Compact.nuspec                                                                                      | XML         |         33 |          0 |          0 |         33 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Formatting.Compact.3.0.0\lib\netstandard2.0\Serilog.Formatting.Compact.xml                                                                      | XML         |         77 |          0 |          1 |         78 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Sinks.Async.2.1.0\README.md                                                                                                                     | Markdown    |         75 |          0 |         32 |        107 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Sinks.Async.2.1.0\Serilog.Sinks.Async.nuspec                                                                                                    | XML         |         33 |          0 |          0 |         33 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Sinks.Async.2.1.0\lib\netstandard2.0\Serilog.Sinks.Async.xml                                                                                    | XML         |         67 |          0 |          1 |         68 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Sinks.Console.6.1.1\README.md                                                                                                                   | Markdown    |        127 |          0 |         52 |        179 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Sinks.Console.6.1.1\Serilog.Sinks.Console.nuspec                                                                                                | XML         |         38 |          0 |          0 |         38 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Sinks.Console.6.1.1\lib\netstandard2.0\Serilog.Sinks.Console.xml                                                                                | XML         |        357 |          0 |          1 |        358 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Sinks.File.7.0.0\README.md                                                                                                                      | Markdown    |        140 |          0 |         72 |        212 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Sinks.File.7.0.0\Serilog.Sinks.File.nuspec                                                                                                      | XML         |         41 |          0 |          0 |         41 |
| c:\Users\karen\Armor Echo\Assets\Packages\Serilog.Sinks.File.7.0.0\lib\netstandard2.0\Serilog.Sinks.File.xml                                                                                      | XML         |        519 |          0 |          1 |        520 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.ComponentModel.Annotations.5.0.0\System.ComponentModel.Annotations.nuspec                                                                        | XML         |         68 |          0 |          2 |         70 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.ComponentModel.Annotations.5.0.0\lib\netstandard2.1\System.ComponentModel.Annotations.xml                                                        | XML         |      1,201 |          0 |          9 |      1,210 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Diagnostics.DiagnosticSource.9.0.0\Sources\ILLink.Descriptors.LibraryBuild.xml                                                                   | XML         |          7 |          1 |          1 |          9 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Diagnostics.DiagnosticSource.9.0.0\System.Diagnostics.DiagnosticSource.nuspec                                                                    | XML         |         38 |          0 |          1 |         39 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Diagnostics.DiagnosticSource.9.0.0\buildTransitive\net461\System.Diagnostics.DiagnosticSource.targets                                            | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Diagnostics.DiagnosticSource.9.0.0\buildTransitive\netcoreapp2.0\System.Diagnostics.DiagnosticSource.targets                                     | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Diagnostics.DiagnosticSource.9.0.0\content\ILLink\ILLink.Descriptors.LibraryBuild.xml                                                            | XML         |          7 |          1 |          1 |          9 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Diagnostics.DiagnosticSource.9.0.0\lib\netstandard2.0\System.Diagnostics.DiagnosticSource.xml                                                    | XML         |      2,059 |          0 |         10 |      2,069 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Threading.Channels.8.0.0\PACKAGE.md                                                                                                              | Markdown    |         41 |          7 |         25 |         73 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Threading.Channels.8.0.0\System.Threading.Channels.nuspec                                                                                        | XML         |         33 |          0 |          1 |         34 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Threading.Channels.8.0.0\buildTransitive\net461\System.Threading.Channels.targets                                                                | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Threading.Channels.8.0.0\buildTransitive\netcoreapp2.0\System.Threading.Channels.targets                                                         | XML         |          6 |          0 |          1 |          7 |
| c:\Users\karen\Armor Echo\Assets\Packages\System.Threading.Channels.8.0.0\lib\netstandard2.1\System.Threading.Channels.xml                                                                        | XML         |        243 |          0 |          0 |        243 |
| c:\Users\karen\Armor Echo\Assets\Resources\BillingMode.json                                                                                                                                       | JSON        |          1 |          0 |          0 |          1 |
| c:\Users\karen\Armor Echo\Assets\Resources\PerformanceTestRunInfo.json                                                                                                                            | JSON        |          1 |          0 |          0 |          1 |
| c:\Users\karen\Armor Echo\Assets\Resources\PerformanceTestRunSettings.json                                                                                                                        | JSON        |          1 |          0 |          0 |          1 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\AITankHealth.cs                                                                                                                                | C#          |        166 |          0 |         32 |        198 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\ArmorProfile.cs                                                                                                                                | C#          |        164 |          1 |         51 |        216 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\Bullet.cs                                                                                                                                      | C#          |        302 |         -1 |         94 |        395 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\BulletPool.cs                                                                                                                                  | C#          |         15 |          0 |          1 |         16 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\Interfaces.cs                                                                                                                                  | C#          |        -13 |          0 |         -3 |        -16 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\PlayerTankHealth.cs                                                                                                                            | C#          |         46 |          0 |         13 |         59 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\TankCollisionDamage.cs                                                                                                                         | C#          |          1 |          0 |         -2 |         -1 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\TankHealth.cs                                                                                                                                  | C#          |        -77 |          0 |        -19 |        -96 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\TeamComponent.cs                                                                                                                               | C#          |          2 |          0 |          0 |          2 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Base\TeamMarker.cs                                                                                                                                  | C#          |         -1 |          0 |          1 |          0 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Data\BulletDefinition.cs                                                                                                                            | C#          |         48 |          0 |         31 |         79 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Data\TankDefinition.cs                                                                                                                              | C#          |         54 |          0 |          8 |         62 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Enums\AiStateEnum.cs                                                                                                                                | C#          |          1 |          0 |          1 |          2 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Enums\BulletType.cs                                                                                                                                 | C#          |         13 |          0 |          1 |         14 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Enums\TankClassEnum.cs                                                                                                                              | C#          |          1 |          0 |          1 |          2 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Core\Interfaces\Interfaces.cs                                                                                                                            | C#          |         13 |          0 |          3 |         16 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\Audio\AiAudio.cs                                                                                                                             | C#          |         22 |          0 |          6 |         28 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\Components\AiCombat.cs                                                                                                                       | C#          |         83 |          0 |         21 |        104 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\Components\AiNavigation.cs                                                                                                                   | C#          |        170 |          0 |         49 |        219 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\Components\AiPerception.cs                                                                                                                   | C#          |        127 |          1 |         27 |        155 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\Components\AiStateHandler.cs                                                                                                                 | C#          |        132 |          1 |         29 |        162 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\Components\AiWeapons.cs                                                                                                                      | C#          |         78 |          0 |         20 |         98 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\Core\TankAi.cs                                                                                                                               | C#          |        150 |          3 |         30 |        183 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\HealthAiDisplay.cs                                                                                                                           | C#          |        -51 |          0 |        -16 |        -67 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\HealthMarker.cs                                                                                                                              | C#          |        -83 |          0 |        -15 |        -98 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\Init\AiInit.cs                                                                                                                               | C#          |        101 |          0 |         20 |        121 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\TankAi.cs                                                                                                                                    | C#          |       -516 |         -1 |        -84 |       -601 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\TankAiImpl.cs                                                                                                                                | C#          |         37 |          0 |         11 |         48 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\AI\UI\HealthMarker.cs                                                                                                                           | C#          |        134 |          4 |         26 |        164 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\CaptureSystem\CapturePoint.cs                                                                                                                   | C#          |         25 |          0 |         -9 |         16 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\Core\Movement.cs                                                                                                         | C#          |         40 |          0 |          8 |         48 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\Core\MovementContext.cs                                                                                                  | C#          |         20 |          0 |          4 |         24 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\Init\MovementInit.cs                                                                                                     | C#          |         52 |          0 |          9 |         61 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\Input\MovementInputHandler.cs                                                                                            | C#          |         55 |          0 |         14 |         69 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\MovementImpl.cs                                                                                                          | C#          |         23 |          0 |          3 |         26 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\Physics\MovementFixedHandler.cs                                                                                          | C#          |         18 |          0 |          7 |         25 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\Physics\MovementPhysics.cs                                                                                               | C#          |         50 |          0 |         13 |         63 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks\TankTrack.cs                                                                                                      | C#          |         18 |          0 |          7 |         25 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks\TankWheelSetup.cs                                                                                                 | C#          |         42 |          0 |          8 |         50 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Movement\Tracks\TrackController.cs                                                                                                | C#          |         49 |          0 |         14 |         63 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\TankMovement.cs                                                                                                                   | C#          |       -195 |          0 |        -52 |       -247 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\TankShoot.cs                                                                                                                      | C#          |       -120 |          0 |        -29 |       -149 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\TankSniperView.cs                                                                                                                 | C#          |       -156 |          0 |        -41 |       -197 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\TankTrack.cs                                                                                                                      | C#          |        -18 |          0 |         -6 |        -24 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\TankWheelSetup.cs                                                                                                                 | C#          |        -42 |          0 |        -22 |        -64 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\TrackController.cs                                                                                                                | C#          |        -49 |          0 |        -14 |        -63 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\TurretAiming.cs                                                                                                                   | C#          |       -149 |          0 |        -37 |       -186 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Turret\TurretAiming.cs                                                                                                            | C#          |        150 |          0 |         36 |        186 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Weapons\BulletSlot.cs                                                                                                             | C#          |          8 |          0 |          1 |          9 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Weapons\TankShoot.cs                                                                                                              | C#          |        201 |          3 |         46 |        250 |
| c:\Users\karen\Armor Echo\Assets\Scripts\GamePlay\Vehicles\Tank\Weapons\TankSniperView.cs                                                                                                         | C#          |        156 |          0 |         41 |        197 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Managers\AudioManager.cs                                                                                                                                 | C#          |         37 |          0 |          6 |         43 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Managers\CursorManager.cs                                                                                                                                | C#          |         32 |          0 |          8 |         40 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Managers\GameManager.cs                                                                                                                                  | C#          |        237 |          0 |         50 |        287 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Managers\GameUIManager.cs                                                                                                                                | C#          |        260 |          0 |         63 |        323 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Managers\LevelInitializer.cs                                                                                                                             | C#          |          8 |          0 |          1 |          9 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Managers\LevelSelectManager.cs                                                                                                                           | C#          |         80 |          0 |         22 |        102 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Managers\LogManager.cs                                                                                                                                   | C#          |         56 |          2 |         14 |         72 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Managers\MenuManager.cs                                                                                                                                  | C#          |         13 |          0 |          3 |         16 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Managers\MusicManager.cs                                                                                                                                 | C#          |         53 |          0 |         10 |         63 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Systems\AudioManager.cs                                                                                                                                  | C#          |        -23 |          0 |         -4 |        -27 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Systems\CursorManager.cs                                                                                                                                 | C#          |        -32 |          0 |         -8 |        -40 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Systems\GameManager.cs                                                                                                                                   | C#          |       -225 |          0 |        -47 |       -272 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Systems\GameUIManager.cs                                                                                                                                 | C#          |       -259 |          0 |        -63 |       -322 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Systems\LevelInitializer.cs                                                                                                                              | C#          |         -8 |          0 |         -1 |         -9 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Systems\LevelSelectManager.cs                                                                                                                            | C#          |        -80 |          0 |        -22 |       -102 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Systems\MenuManager.cs                                                                                                                                   | C#          |        -13 |          0 |         -3 |        -16 |
| c:\Users\karen\Armor Echo\Assets\Scripts\Systems\MusicManager.cs                                                                                                                                  | C#          |        -53 |          0 |        -10 |        -63 |
| c:\Users\karen\Armor Echo\Assets\Scripts\UI\Displays\HealthDisplay.cs                                                                                                                             | C#          |          1 |          0 |          0 |          1 |
| c:\Users\karen\Armor Echo\Assets\Scripts\UI\Displays\KillLogDisplay.cs                                                                                                                            | C#          |          1 |          0 |          0 |          1 |
| c:\Users\karen\Armor Echo\Assets\Scripts\UI\Displays\ReloadDisplay.cs                                                                                                                             | C#          |          1 |          0 |          0 |          1 |
| c:\Users\karen\Armor Echo\Assets\Scripts\UI\Displays\SpeedDisplay.cs                                                                                                                              | C#          |          1 |          0 |          0 |          1 |
| c:\Users\karen\Armor Echo\Assets\Scripts\UI\Displays\TankCountDisplay.cs                                                                                                                          | C#          |          1 |         -1 |          0 |          0 |
| c:\Users\karen\Armor Echo\Assets\Scripts\UI\Displays\TicketsDisplay.cs                                                                                                                            | C#          |          2 |          0 |          0 |          2 |
| c:\Users\karen\Armor Echo\Assets\Scripts\UI\HUD\CrossHairAim.cs                                                                                                                                   | C#          |          1 |          0 |          0 |          1 |
| c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\CHANGELOG.md                                                                                                                               | Markdown    |          4 |          0 |          1 |          5 |
| c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\ILoggerExtensions.cs                                                                                                                       | C#          |          8 |         10 |          2 |         20 |
| c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\Serilog.Sinks.Unity3D.asmdef                                                                                                               | JSON        |         16 |          0 |          0 |         16 |
| c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\Unity3DLogEventSink.cs                                                                                                                     | C#          |         62 |          0 |          9 |         71 |
| c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\UnityObjectEnricher.cs                                                                                                                     | C#          |         14 |          0 |          5 |         19 |
| c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\UnitySinkExtensions.cs                                                                                                                     | C#          |         44 |         25 |          8 |         77 |
| c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\UnityTagEnricher.cs                                                                                                                        | C#          |         14 |          0 |          5 |         19 |
| c:\Users\karen\Armor Echo\Assets\Serilog.Sinks.Unity3D\package.json                                                                                                                               | JSON        |         15 |          0 |          0 |         15 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs                                                                                                            | C#          |         63 |         29 |         37 |        129 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs                                                                                                       | C#          |         59 |         37 |         40 |        136 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs                                                                                                            | C#          |         64 |          6 |         27 |         97 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs                                                                                                            | C#          |         72 |          1 |         19 |         92 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs                                                                                                            | C#          |         40 |         26 |         19 |         85 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs                                                                                                       | C#          |        196 |         25 |         69 |        290 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs                                                                                                         | C#          |         31 |          5 |         16 |         52 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs                                                                                                         | C#          |         15 |          0 |          5 |         20 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs                                                                                                         | C#          |         23 |          4 |          9 |         36 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs                                                                                                             | C#          |         49 |          4 |         13 |         66 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs                                                                                                     | C#          |         33 |          5 |         14 |         52 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs                                                                                                           | C#          |         23 |         15 |         20 |         58 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs                                                                                                        | C#          |         97 |         18 |         45 |        160 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs                                                                                                     | C#          |         18 |          5 |          4 |         27 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs                                                                                                   | C#          |         34 |          9 |         19 |         62 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs                                                                                                   | C#          |         90 |         11 |         33 |        134 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs                                                                                               | C#          |         92 |          7 |          6 |        105 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs                                                                                                     | C#          |         56 |          1 |         17 |         74 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs                                                                                                   | C#          |        172 |         36 |         56 |        264 |
| c:\Users\karen\Armor Echo\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs                                                                                                  | C#          |        408 |         97 |        147 |        652 |
